traj_num,date_time,longitude,latitude
4,1578493306,104.37792309679068,30.33007092114214
2,1578491433,104.797604921424,30.06083937439886
18,1578492326,104.8353827275613,30.99107460290406
14,1578491374,104.68848814046964,30.56687919800816
1,1578491917,104.85386688305753,30.255820432724505
4,1578493842,104.33034408167546,30.514558916401587
8,1578491523,104.24327143115873,30.430455995162934
17,1578492300,104.42766416322092,30.83930575562342
16,1578491782,104.07183143799084,30.651754051410926
5,1578490632,104.73842791674679,30.149002661567526
2,1578491114,104.70724798951991,30.28332101414842
16,1578492936,104.56406369194683,30.57958205292435
11,1578491892,104.14156143944922,30.692843144255292
18,1578493938,104.9734273300444,30.914193276364717
10,1578493306,104.15907714287748,30.2304831796245
17,1578491167,104.79453743795567,30.820459515691713
4,1578493224,104.52985404630279,30.27983601921824
4,1578493963,104.11565874251235,30.514551860465417
6,1578490795,104.22112554364969,30.037047634145935
1,1578491690,104.7947455406124,30.082750759698516
17,1578490648,104.16334459948983,30.55112770293341
9,1578491758,104.95132720419873,30.720738762129283
16,1578492155,104.16699293763392,30.618425220849684
13,1578493054,104.97981638235265,30.398764641029427
18,1578491943,104.85453905064168,30.62123853086351
6,1578491500,104.48138465096781,30.714809678058746
9,1578490901,104.87799225792781,30.923262042456194
4,1578493683,104.64550591457646,30.904048611783473
1,1578492343,104.54795944728524,30.663899010155777
12,1578492847,104.63137706969266,30.273278626728086
20,1578491911,104.05612395386476,30.8888739215213
12,1578493676,104.26909758441653,30.05870828776163
8,1578492637,104.97042544199637,30.68559301236224
5,1578494080,104.62865033672679,30.222215428872435
14,1578493225,104.26656780925059,30.654661562906558
8,1578493558,104.59703080633156,30.48984412530876
8,1578492492,104.59251344079856,30.105795950463268
6,1578492383,104.36927523628394,30.86715110538655
6,1578493432,104.69250596537171,30.631889739190388
6,1578493844,104.36505458486816,30.01920043997317
20,1578492990,104.80255914327527,30.448195635795074
10,1578492600,104.87958336267167,30.694957296879124
15,1578493184,104.68328022329246,30.70134176598517
18,1578492881,104.66073362721701,30.84733402196326
12,1578492857,104.13796467624115,30.668307409535387
18,1578491202,104.8868251672387,30.742953218216464
4,1578492203,104.72501143351889,30.964572905108465
8,1578491759,104.31753096221686,30.27898243682396
12,1578492361,104.88170851305671,30.19443535076153
6,1578493931,104.45842763690017,30.030508540636635
12,1578493301,104.2069852217332,30.79058501672244
11,1578493990,104.88219308551994,30.181538288320667
12,1578492568,104.3567384271907,30.3775542776739
15,1578490859,104.24326189878384,30.81412448430239
5,1578491943,104.11151679782287,30.436525062036626
4,1578492113,104.1223681699305,30.54987874959676
16,1578493754,104.87683270176568,30.62530554386403
10,1578492950,104.53640043605772,30.852359715146598
1,1578492570,104.6894836969528,30.78640054841722
9,1578493939,104.87447115753696,30.85598298994313
15,1578492243,104.42784714063643,30.616439150265123
17,1578492701,104.54758280671894,30.395455351735233
20,1578490728,104.47247347740284,30.02103155264269
6,1578490675,104.72006770436664,30.22525951461516
11,1578490795,104.07365596915766,30.78173703104528
7,1578492097,104.68192078415693,30.569800819285376
18,1578491916,104.28457539026743,30.65928321812392
15,1578492604,104.14803110872313,30.514155843451242
2,1578491828,104.78118028766706,30.145763189694534
4,1578491331,104.14026095780284,30.550798163321815
20,1578491722,104.91519647985682,30.356082360677956
3,1578491449,104.21665272394604,30.772917283016227
4,1578490540,104.95592839006734,30.089152620026873
19,1578492868,104.81174542672213,30.68933608952636
19,1578493071,104.03451508648355,30.230473754725587
5,1578493394,104.95200707964045,30.17690068790985
7,1578491019,104.88199853356383,30.665698624463435
10,1578491743,104.87451110817918,30.453659446356678
18,1578492128,104.49769135101329,30.123494698147123
17,1578492562,104.9862258870911,30.957983991989504
5,1578492635,104.09739025541451,30.95121532649484
4,1578492039,104.76740778638951,30.677613651546583
17,1578492717,104.99822496110707,30.798192522426287
8,1578493617,104.54798560624603,30.82207160674177
5,1578493845,104.13215420890022,30.37805867624027
10,1578491539,104.28696583953214,30.327694392136717
19,1578491162,104.10110633203385,30.711864601169676
14,1578491173,104.40355266626507,30.166323997984687
11,1578493086,104.26772408814186,30.176594394003768
20,1578493383,104.98968879988688,30.87107626002036
16,1578493056,104.89271898765558,30.591626997584704
10,1578492828,104.52313795669718,30.852149479561547
9,1578491810,104.13414449899805,30.649073904429564
17,1578490888,104.09924811785271,30.2090829827946
10,1578491392,104.01160944647825,30.655150732885545
3,1578494018,104.84299769973616,30.967988476517917
2,1578493261,104.87893434514727,30.853652132301356
4,1578491890,104.79820359904014,30.69996489895022
18,1578491567,104.12173219805794,30.608340407857135
13,1578492541,104.08011190218488,30.934332252339043
8,1578493140,104.67856007357005,30.570760633093066
5,1578494067,104.30590059821496,30.42307469873902
17,1578491728,104.34931428945173,30.266075416453713
12,1578490837,104.88446263595445,30.92081948476134
3,1578491645,104.85412641519162,30.102194309266284
8,1578491163,104.19114222821052,30.75901260468501
14,1578490859,104.48853812751369,30.006726163824553
13,1578491403,104.88023002398046,30.290422377748566
10,1578493509,104.62847200897109,30.614637130677767
16,1578492830,104.36676592543219,30.079892229108772
