traj_num,longitude,latitude,date_time
13067,104.142,30.629513999999972,2014-08-03 06:45:53
13067,104.140898,30.630018000000025,2014-08-03 06:45:34
13067,104.140223,30.630703999999962,2014-08-03 06:45:23
13067,104.140775,30.631912999999972,2014-08-03 06:45:13
13067,104.140563,30.632759000000043,2014-08-03 06:45:03
13067,104.139422,30.63317499999998,2014-08-03 06:44:53
13067,104.138405,30.633934000000018,2014-08-03 06:44:33
13067,104.138446,30.634024000000043,2014-08-03 06:44:23
13067,104.138649,30.634512000000015,2014-08-03 06:44:02
13067,104.126863,30.63619900000002,2014-08-03 06:42:13
13067,104.139111,30.636274999999994,2014-08-03 06:43:44
13067,104.125347,30.636338999999992,2014-08-03 06:42:02
13067,104.128426,30.636348999999992,2014-08-03 06:42:23
13067,104.13832700000002,30.636644000000015,2014-08-03 06:43:34
13067,104.135354,30.636770000000006,2014-08-03 06:43:13
13067,104.123961,30.636790999999953,2014-08-03 06:41:52
13067,104.132896,30.636800999999995,2014-08-03 06:42:53
13067,104.13413200000001,30.636835000000033,2014-08-03 06:43:03
13067,104.120998,30.638190000000016,2014-08-03 06:41:32
13067,104.117312,30.639913000000014,2014-08-03 06:41:12
13067,104.114196,30.641409999999947,2014-08-03 06:40:53
13067,104.110571,30.643113000000028,2014-08-03 06:40:30
13067,104.10782700000001,30.644386999999995,2014-08-03 06:40:12
13067,104.104599,30.645872000000022,2014-08-03 06:39:51
13067,104.10173,30.647214,2014-08-03 06:39:31
13067,104.10055,30.64775300000001,2014-08-03 06:39:21
13067,104.099854,30.648071999999953,2014-08-03 06:39:11
13067,104.09978,30.648106000000006,2014-08-03 06:39:01
13067,104.099783,30.648106999999964,2014-08-03 06:38:40
13067,104.0993,30.648333999999966,2014-08-03 06:38:30
13067,104.097575,30.64914500000005,2014-08-03 06:38:20
13067,104.095818,30.649940999999984,2014-08-03 06:38:10
13067,104.094136,30.650735999999966,2014-08-03 06:38:00
13067,104.09127100000002,30.65206799999998,2014-08-03 06:37:41
13066,104.100337,30.657070999999977,2014-08-03 06:30:27
13066,104.098415,30.65837700000001,2014-08-03 06:30:07
13066,104.097072,30.65899700000003,2014-08-03 06:29:59
13066,104.094284,30.660261000000002,2014-08-03 06:29:38
13066,104.093956,30.660444999999978,2014-08-03 06:29:18
13066,104.093949,30.66045900000005,2014-08-03 06:29:08
13066,104.093833,30.660529999999966,2014-08-03 06:28:58
13066,104.092609,30.661103000000004,2014-08-03 06:28:48
13066,104.089469,30.662532999999993,2014-08-03 06:28:27
13066,104.087945,30.663264000000037,2014-08-03 06:27:57
13066,104.086142,30.664073999999978,2014-08-03 06:27:37
13066,104.08474000000001,30.664739,2014-08-03 06:27:26
13066,104.084157,30.665007999999975,2014-08-03 06:27:18
13066,104.084126,30.665024999999954,2014-08-03 06:27:08
13066,104.084126,30.665040000000044,2014-08-03 06:26:48
13066,104.083352,30.665399000000015,2014-08-03 06:26:37
13066,104.080516,30.666688999999987,2014-08-03 06:26:17
13066,104.078901,30.667426000000013,2014-08-03 06:25:57
13066,104.078908,30.667430000000017,2014-08-03 06:25:47
13066,104.078909,30.667435999999956,2014-08-03 06:25:37
13066,104.078911,30.66744800000001,2014-08-03 06:25:27
13066,104.07889100000001,30.66745099999996,2014-08-03 06:24:56
13066,104.078917,30.66745199999999,2014-08-03 06:25:06
13066,104.077685,30.668025999999987,2014-08-03 06:24:46
13066,104.076041,30.668786999999963,2014-08-03 06:24:36
13066,104.065122,30.669066000000004,2014-08-03 06:20:26
13066,104.065124,30.66907399999996,2014-08-03 06:20:16
13066,104.065139,30.669092999999958,2014-08-03 06:20:05
13066,104.065156,30.669123999999986,2014-08-03 06:19:45
13066,104.065164,30.66913500000003,2014-08-03 06:19:35
13066,104.065167,30.66913700000001,2014-08-03 06:19:05
13066,104.06555,30.669144000000024,2014-08-03 06:20:46
13066,104.065165,30.66915099999997,2014-08-03 06:19:25
13066,104.065165,30.669169000000043,2014-08-03 06:18:54
13066,104.06517,30.66920900000001,2014-08-03 06:18:46
13066,104.073705,30.66977799999997,2014-08-03 06:23:57
13066,104.073709,30.669784000000018,2014-08-03 06:24:07
13066,104.0738,30.669785999999995,2014-08-03 06:24:17
13066,104.073696,30.66979699999999,2014-08-03 06:23:37
13066,104.073699,30.66981600000002,2014-08-03 06:23:26
13066,104.073693,30.66984199999996,2014-08-03 06:23:06
13066,104.07368900000002,30.66985200000002,2014-08-03 06:22:56
13066,104.073261,30.670065000000005,2014-08-03 06:22:46
13066,104.066236,30.67008099999999,2014-08-03 06:20:56
13066,104.06636600000002,30.67029699999999,2014-08-03 06:21:37
13066,104.066406,30.67031099999999,2014-08-03 06:21:45
13066,104.066303,30.670317000000015,2014-08-03 06:21:16
13066,104.062631,30.670449999999953,2014-08-03 06:18:25
13066,104.07161,30.67079499999997,2014-08-03 06:22:36
13066,104.066776,30.670861000000027,2014-08-03 06:21:55
13066,104.061271,30.671104000000028,2014-08-03 06:18:15
13066,104.060182,30.671627000000008,2014-08-03 06:18:05
13066,104.059854,30.671788999999976,2014-08-03 06:17:55
13066,104.059853,30.671812000000028,2014-08-03 06:17:44
13066,104.059857,30.671816000000007,2014-08-03 06:17:24
13066,104.059861,30.671818000000034,2014-08-03 06:17:06
13066,104.059648,30.67191700000001,2014-08-03 06:16:56
13066,104.068284,30.672190999999973,2014-08-03 06:22:15
13066,104.058213,30.672522000000043,2014-08-03 06:16:46
13066,104.057546,30.672829000000004,2014-08-03 06:16:35
13066,104.057482,30.672864,2014-08-03 06:16:15
13066,104.057481,30.67287800000001,2014-08-03 06:16:05
13066,104.05748,30.672897,2014-08-03 06:15:55
13066,104.057476,30.672928000000038,2014-08-03 06:15:45
13066,104.056221,30.67355499999997,2014-08-03 06:15:24
13066,104.053834,30.674752999999992,2014-08-03 06:15:04
13066,104.053565,30.67487500000002,2014-08-03 06:14:34
13066,104.053568,30.67490900000001,2014-08-03 06:14:44
13066,104.053569,30.674926000000024,2014-08-03 06:14:54
13066,104.053261,30.67498499999997,2014-08-03 06:14:15
13066,104.049754,30.677166999999987,2014-08-03 06:13:45
13291,104.064396,30.619873000000016,2014-08-03 06:24:53
13291,104.062635,30.619892999999976,2014-08-03 06:24:43
13291,104.065618,30.619910000000015,2014-08-03 06:25:01
